札幌市,,https://www.city.sapporo.jp/
美郷町,,http://www.town.shimane-misato.lg.jp/
邑南町,,https://www.town.ohnan.lg.jp/www/index.html
津和野町,,http://www.town.tsuwano.lg.jp/
吉賀町,,https://www.town.yoshika.lg.jp/
海士町,,https://www.town.ama.shimane.jp/
西ノ島町,,http://www.town.nishinoshima.shimane.jp/
知夫村,,http://www.vill.chibu.lg.jp/
隠岐の島町,,https://www.town.okinoshima.shimane.jp/www/index.html
岡山市,,http://www.city.okayama.jp/
倉敷市,,https://www.city.kurashiki.okayama.jp/
津山市,,https://www.city.tsuyama.lg.jp/
玉野市,,https://www.city.tamano.lg.jp/
笠岡市,,https://www.city.kasaoka.okayama.jp/
井原市,,http://www.city.ibara.okayama.jp/
総社市,,https://www.city.soja.okayama.jp/
高梁市,,https://www.city.takahashi.lg.jp/
新見市,,https://www.city.niimi.okayama.jp/
備前市,,http://www.city.bizen.okayama.jp/
瀬戸内市,,https://www.city.setouchi.lg.jp/
赤磐市,,https://www.city.akaiwa.lg.jp/
真庭市,,http://www.city.maniwa.lg.jp/webapps/www/top.jsp
美作市,,http://www.city.mimasaka.lg.jp/
浅口市,,https://www.city.asakuchi.lg.jp/
和気町,,https://www.town.wake.lg.jp/
早島町,,http://www.town.hayashima.lg.jp/
里庄町,,https://www.town.satosho.okayama.jp/
矢掛町,,http://www.town.yakage.lg.jp/
新庄村,,http://www.vill.shinjo.okayama.jp/
鏡野町,,https://www.town.kagamino.lg.jp/
勝央町,,https://www.town.shoo.lg.jp/
奈義町,,http://www.town.nagi.okayama.jp/
西粟倉村,,http://www.vill.nishiawakura.okayama.jp/wp/
久米南町,,http://www.town.kumenan.okayama.jp/
美咲町,,https://www.town.misaki.okayama.jp/
吉備中央町,,https://www.town.kibichuo.lg.jp/
広島市,,http://www.city.hiroshima.lg.jp/
呉市,,https://www.city.kure.lg.jp/
竹原市,,https://www.city.takehara.lg.jp/
三原市,,https://www.city.mihara.hiroshima.jp/
尾道市,,http://www.city.onomichi.hiroshima.jp/
福山市,,https://www.city.fukuyama.hiroshima.jp/
府中市,,https://www.city.fuchu.hiroshima.jp/
三次市,,https://www.city.miyoshi.hiroshima.jp/index.html
庄原市,,https://www.city.shobara.hiroshima.jp/
大竹市,,https://www.city.otake.hiroshima.jp/
東広島市,,https://www.city.higashihiroshima.hiroshima.jp/
廿日市市,,https://www.city.hatsukaichi.hiroshima.jp/
安芸高田市,,https://www.akitakata.jp/ja/
江田島市,,https://www.city.etajima.hiroshima.jp/cms/
府中町,,https://www.town.fuchu.hiroshima.jp/
海田町,,https://www.town.kaita.lg.jp/
熊野町,,http://www.town.kumano.hiroshima.jp/
坂町,,http://www.town.saka.lg.jp/
安芸太田町,,http://www.akiota.jp/
北広島町,,https://www.town.kitahiroshima.lg.jp/
大崎上島町,,http://www.town.osakikamijima.hiroshima.jp/
世羅町,,http://www.town.sera.hiroshima.jp/
神石高原町,,http://www.jinsekigun.jp/
下関市,,http://www.city.shimonoseki.lg.jp/www/toppage/0000000000000/APM03000.html
宇部市,,https://www.city.ube.yamaguchi.jp/
山口市,,https://www.city.yamaguchi.lg.jp/
萩市,,https://www.city.hagi.lg.jp/
防府市,,https://www.city.hofu.yamaguchi.jp/
下松市,,https://www.city.kudamatsu.lg.jp/
岩国市,,https://www.city.iwakuni.lg.jp/
光市,,https://www.city.hikari.lg.jp/
長門市,,https://www.city.nagato.yamaguchi.jp/
柳井市,,https://www.city-yanai.jp/
美祢市,,http://www2.city.mine.lg.jp/www/toppage/0000000000000/APM03000.html
周南市,,https://www.city.shunan.lg.jp/
山陽小野田市,,https://www.city.sanyo-onoda.lg.jp/
周防大島町,,https://www.town.suo-oshima.lg.jp/
和木町,,http://www.town.waki.lg.jp/
上関町,,http://www.town.kaminoseki.lg.jp/
田布施町,,http://www.town.tabuse.lg.jp/www/index.html
平生町,,https://www.town.hirao.lg.jp/
阿武町,,http://www.town.abu.lg.jp/
徳島市,,https://www.city.tokushima.tokushima.jp/
鳴門市,,https://www.city.naruto.tokushima.jp/
小松島市,,https://www.city.komatsushima.tokushima.jp/
阿南市,,http://www.city.anan.tokushima.jp/
吉野川市,,http://www.city.yoshinogawa.lg.jp/
阿波市,,https://www.city.awa.lg.jp/
美馬市,,http://www.city.mima.lg.jp/
三好市,,https://www.city-miyoshi.jp/
勝浦町,,http://www.town.katsuura.lg.jp/
上勝町,,http://www.kamikatsu.jp/
佐那河内村,,http://www.vill.sanagochi.lg.jp/
石井町,,http://www.town.ishii.lg.jp/
神山町,,https://www.town.kamiyama.lg.jp/
那賀町,,http://www.town.tokushima-naka.lg.jp/
牟岐町,,https://www.town.tokushima-mugi.lg.jp/
美波町,,https://www.town.minami.tokushima.jp/
海陽町,,https://www.town.kaiyo.lg.jp/
松茂町,,https://www.town.matsushige.tokushima.jp/
北島町,,https://www.town.kitajima.lg.jp/
藍住町,,https://www.town.aizumi.lg.jp/
板野町,,http://www.town.itano.tokushima.jp/
上板町,,https://www.townkamiita.jp/
つるぎ町,,https://www.town.tokushima-tsurugi.lg.jp/
東みよし町,,https://www.town.higashimiyoshi.lg.jp/
高松市,,https://www.city.takamatsu.kagawa.jp/
丸亀市,,https://www.city.marugame.lg.jp/
坂出市,,https://www.city.sakaide.lg.jp/
善通寺市,,https://www.city.zentsuji.kagawa.jp/
観音寺市,,https://www.city.kanonji.kagawa.jp/
さぬき市,,https://www.city.sanuki.kagawa.jp/
東かがわ市,,https://www.higashikagawa.jp/
三豊市,,https://www.city.mitoyo.lg.jp/forms/top/top.aspx
土庄町,,http://www.town.tonosho.kagawa.jp/
小豆島町,,http://www.town.shodoshima.lg.jp/
三木町,,https://www.town.miki.lg.jp/
直島町,,http://www.town.naoshima.lg.jp/
宇多津町,,https://www.town.utazu.lg.jp/
綾川町,,https://www.town.ayagawa.lg.jp/
琴平町,,http://www.town.kotohira.kagawa.jp/
多度津町,,https://www.town.tadotsu.kagawa.jp/
まんのう町,,https://www.town.manno.lg.jp/
松山市,,https://www.city.matsuyama.ehime.jp/
今治市,,https://www.city.imabari.ehime.jp/
宇和島市,,https://www.city.uwajima.ehime.jp/
八幡浜市,,http://www.city.yawatahama.ehime.jp/
新居浜市,,https://www.city.niihama.lg.jp/
西条市,,https://www.city.saijo.ehime.jp/
大洲市,,https://www.city.ozu.ehime.jp/
伊予市,,https://www.city.iyo.lg.jp/
四国中央市,,https://www.city.shikokuchuo.ehime.jp/
西予市,,https://www.city.seiyo.ehime.jp/
東温市,,http://www.city.toon.ehime.jp/
上島町,,https://www.town.kamijima.lg.jp
久万高原町,,https://www.kumakogen.jp/
松前町,,https://www.town.masaki.ehime.jp/
砥部町,,https://www.town.tobe.ehime.jp/
内子町,,https://www.town.uchiko.ehime.jp/
伊方町,,https://www.town.ikata.ehime.jp/
松野町,,https://www.town.matsuno.ehime.jp/
鬼北町,,https://www.town.kihoku.ehime.jp/
愛南町,,https://www.town.ainan.ehime.jp/
高知市,,https://www.city.kochi.kochi.jp/
室戸市,,https://www.city.muroto.kochi.jp/
安芸市,,https://www.city.aki.kochi.jp/
南国市,,https://www.city.nankoku.lg.jp/
土佐市,,http://www.city.tosa.lg.jp/
須崎市,,https://www.city.susaki.lg.jp/
宿毛市,,http://www.city.sukumo.kochi.jp/
土佐清水市,,https://www.city.tosashimizu.kochi.jp/
四万十市,,http://www.city.shimanto.lg.jp/
香南市,,https://www.city.kochi-konan.lg.jp/
香美市,,https://www.city.kami.lg.jp/
東洋町,,https://www.town.toyo.kochi.jp/
奈半利町,,http://www.town.nahari.kochi.jp/
田野町,,https://www.chugei.or.jp/tano/
安田町,,https://www.town.yasuda.kochi.jp/
北川村,,http://www.kitagawamura.jp/
馬路村,,http://www.vill.umaji.kochi.jp/
芸西村,,https://www.vill.geisei.kochi.jp/
本山町,,https://www.town.motoyama.kochi.jp/
大豊町,,http://www.town.otoyo.kochi.jp/
土佐町,,https://www.town.tosa.kochi.jp/
大川村,,https://www.vill.okawa.kochi.jp/
いの町,,http://www.town.ino.kochi.jp/
仁淀川町,,https://www.town.niyodogawa.lg.jp/
中土佐町,,https://www.town.nakatosa.lg.jp/
佐川町,,http://www.town.sakawa.lg.jp/
越知町,,http://www.town.ochi.kochi.jp/
檮原町,,http://www.town.yusuhara.kochi.jp/
日高村,,https://www.vill.hidaka.kochi.jp/
津野町,,https://town.kochi-tsuno.lg.jp/
四万十町,,https://www.town.shimanto.lg.jp/
大月町,,https://www.town.otsuki.kochi.jp/
三原村,,http://www.vill.mihara.kochi.jp/
黒潮町,,https://www.town.kuroshio.lg.jp/
北九州市,,https://www.city.kitakyushu.lg.jp/
福岡市,,https://www.city.fukuoka.lg.jp/
大牟田市,,https://www.city.omuta.lg.jp/
久留米市,,https://www.city.kurume.fukuoka.jp/
直方市,,https://www.city.nogata.fukuoka.jp/
飯塚市,,https://www.city.iizuka.lg.jp/
田川市,,https://www.joho.tagawa.fukuoka.jp/
柳川市,,https://www.city.yanagawa.fukuoka.jp/
八女市,,https://www.city.yame.fukuoka.jp/
筑後市,,https://www.city.chikugo.lg.jp/
大川市,,https://www.city.okawa.fukuoka.jp/
行橋市,,http://www.city.yukuhashi.lg.jp/
豊前市,,https://www.city.buzen.lg.jp/
中間市,,https://www.city.nakama.lg.jp/
小郡市,,https://www.city.ogori.fukuoka.jp/
筑紫野市,,https://www.city.chikushino.fukuoka.jp/index.html
春日市,,https://www.city.kasuga.fukuoka.jp/
大野城市,,https://www.city.onojo.fukuoka.jp/
宗像市,,https://www.city.munakata.lg.jp/
太宰府市,,https://www.city.dazaifu.lg.jp/
古賀市,,https://www.city.koga.fukuoka.jp/
福津市,,https://city.fukutsu.lg.jp/
うきは市,,https://www.city.ukiha.fukuoka.jp/
宮若市,,https://www.city.miyawaka.lg.jp/
嘉麻市,,http://www.city.kama.lg.jp/
朝倉市,,https://www.city.asakura.lg.jp/www/toppage/0000000000000/APM03000.html
みやま市,,http://www.city.miyama.lg.jp/
糸島市,,https://www.city.itoshima.lg.jp/
那珂川市,,
宇美町,,https://www.town.umi.lg.jp/
篠栗町,,https://www.town.sasaguri.fukuoka.jp/
志免町,,https://www.town.shime.lg.jp/
須惠町,,
新宮町,,https://www.town.shingu.fukuoka.jp/
久山町,,https://www.town.hisayama.fukuoka.jp/fullflash/index.html
粕屋町,,https://www.town.kasuya.fukuoka.jp/
芦屋町,,https://www.town.ashiya.lg.jp/
水巻町,,https://www.town.mizumaki.lg.jp/
岡垣町,,https://www.town.okagaki.lg.jp/
遠賀町,,http://www.town.onga.lg.jp/
小竹町,,https://town.kotake.lg.jp/
鞍手町,,http://www.town.kurate.lg.jp/
桂川町,,http://www.town.keisen.fukuoka.jp/
筑前町,,https://www.town.chikuzen.fukuoka.jp/
東峰村,,http://www1.vill.toho.fukuoka.jp/
大刀洗町,,https://www.town.tachiarai.fukuoka.jp/opening/
大木町,,https://www.town.ooki.lg.jp/
広川町,,https://www.town.hirokawa.fukuoka.jp/
香春町,,https://www.town.kawara.fukuoka.jp/
添田町,,https://www.town.soeda.fukuoka.jp/
糸田町,,https://www.town.itoda.lg.jp/
川崎町,,https://www.town-kawasaki.com/
大任町,,http://www.town.oto.fukuoka.jp/
赤村,,https://www.akamura.net/
福智町,,https://www.town.fukuchi.lg.jp/
苅田町,,https://www.town.kanda.lg.jp/
みやこ町,,https://www.town.miyako.lg.jp/
吉富町,,https://www.town.yoshitomi.lg.jp/
上毛町,,https://www.town.koge.lg.jp/
築上町,,https://www.town.chikujo.fukuoka.jp/
佐賀市,,https://www.city.saga.lg.jp/
唐津市,,https://www.city.karatsu.lg.jp/
鳥栖市,,https://www.city.tosu.lg.jp/
多久市,,https://www.city.taku.lg.jp/
伊万里市,,https://www.city.imari.saga.jp/
武雄市,,https://www.city.takeo.lg.jp/
鹿島市,,https://www.city.saga-kashima.lg.jp/
小城市,,https://www.city.ogi.lg.jp/
嬉野市,,https://www.city.ureshino.lg.jp/
神埼市,,https://www.city.kanzaki.saga.jp/
吉野ヶ里町,,https://www.town.yoshinogari.saga.jp/
基山町,,https://www.town.kiyama.lg.jp/
上峰町,,https://www.town.kamimine.lg.jp/
みやき町,,https://www.town.miyaki.lg.jp/
玄海町,,https://www.town.genkai.saga.jp/
有田町,,https://www.town.arita.lg.jp/
大町町,,http://www.town.omachi.saga.jp/
江北町,,https://www.town.kouhoku.saga.jp/
白石町,,https://www.town.shiroishi.lg.jp/
太良町,,https://www.town.tara.lg.jp/
長崎市,,https://www.city.nagasaki.lg.jp/
佐世保市,,https://www.city.sasebo.lg.jp/
島原市,,https://www.city.shimabara.lg.jp/
諫早市,,https://www.city.isahaya.nagasaki.jp/
大村市,,https://www.city.omura.nagasaki.jp/
平戸市,,https://www.city.hirado.nagasaki.jp/
松浦市,,http://www.city-matsuura.jp/www/toppage/0000000000000/APM03000.html
対馬市,,https://www.city.tsushima.nagasaki.jp/
壱岐市,,https://www.city.iki.nagasaki.jp/
五島市,,https://www.city.goto.nagasaki.jp/
西海市,,https://www.city.saikai.nagasaki.jp/
雲仙市,,https://www.city.unzen.nagasaki.jp/
南島原市,,https://www.city.minamishimabara.lg.jp/
長与町,,https://webtown.nagayo.jp/
時津町,,https://www.town.togitsu.nagasaki.jp/
東彼杵町,,http://www.sonogi.jp/
川棚町,,http://www.kawatana.jp/
波佐見町,,https://www.town.hasami.nagasaki.jp/
小値賀町,,http://ojika.net/
佐々町,,https://www.sazacho-nagasaki.jp/
新上五島町,,https://official.shinkamigoto.net/
熊本市,,https://www.city.kumamoto.jp/
八代市,,https://www.city.yatsushiro.lg.jp/
人吉市,,https://www.city.hitoyoshi.lg.jp/
荒尾市,,https://www.city.arao.lg.jp/
水俣市,,http://www.city.minamata.lg.jp/
玉名市,,https://www.city.tamana.lg.jp/
山鹿市,,https://www.city.yamaga.kumamoto.jp/www/toppage/0000000000000/APM03000.html
菊池市,,https://www.city.kikuchi.lg.jp/
宇土市,,https://www.city.uto.kumamoto.jp/
上天草市,,https://www.city.kamiamakusa.kumamoto.jp/
宇城市,,https://www.city.uki.kumamoto.jp/
阿蘇市,,http://www.city.aso.kumamoto.jp/
天草市,,https://www.city.amakusa.kumamoto.jp/
合志市,,https://www.city.koshi.lg.jp/
美里町,,https://www.town.kumamoto-misato.lg.jp/
玉東町,,https://www.town.gyokuto.kumamoto.jp/
南関町,,https://www.town.nankan.lg.jp/
長洲町,,https://www.town.nagasu.lg.jp/index.html
和水町,,https://www.town.nagomi.lg.jp/
大津町,,https://www.town.ozu.kumamoto.jp/
菊陽町,,http://www.town.kikuyo.lg.jp/
南小国町,,http://www.town.minamioguni.kumamoto.jp/
小国町,,https://www.town.kumamoto-oguni.lg.jp/
産山村,,http://www.ubuyama-v.jp/
高森町,,https://www.town.takamori.kumamoto.jp/
西原村,,https://www.vill.nishihara.kumamoto.jp/
南阿蘇村,,https://www.vill.minamiaso.lg.jp/
御船町,,https://www.town.mifune.kumamoto.jp/
嘉島町,,https://www.town.kashima.kumamoto.jp/
益城町,,https://www.town.mashiki.lg.jp/
甲佐町,,https://www.town.kosa.kumamoto.jp/
山都町,,https://www.town.kumamoto-yamato.lg.jp/
氷川町,,https://www.hikawacyou.hinokuni-net.jp/
芦北町,,https://www.ashikita-t.kumamoto-sgn.jp/www/toppage/0000000000000/APM03000.html
津奈木町,,https://www.town.tsunagi.lg.jp/
錦町,,http://www.nishiki-machi.com/
多良木町,,https://www.town.taragi.lg.jp/
湯前町,,https://www.town.yunomae.lg.jp/
水上村,,https://www.vill.mizukami.lg.jp/
相良村,,https://www.vill.sagara.lg.jp/
五木村,,https://www.vill.itsuki.lg.jp/
山江村,,https://www.vill.yamae.lg.jp/
球磨村,,https://www.kumamura.com/
あさぎり町,,https://www.town.asagiri.lg.jp/
苓北町,,https://reihoku-kumamoto.jp/
大分市,,https://www.city.oita.oita.jp/
別府市,,https://www.city.beppu.oita.jp/
中津市,,https://www.city-nakatsu.jp/
日田市,,https://www.city.hita.oita.jp/
佐伯市,,https://www.city.saiki.oita.jp/
臼杵市,,https://www.city.usuki.oita.jp/
津久見市,,https://www.city.tsukumi.oita.jp/
竹田市,,https://www.city.taketa.oita.jp/
豊後高田市,,https://www.city.bungotakada.oita.jp/
杵築市,,https://www.city.kitsuki.lg.jp/
宇佐市,,https://www.city.usa.oita.jp/
豊後大野市,,https://www.bungo-ohno.jp/
由布市,,https://www.city.yufu.oita.jp/
国東市,,https://www.city.kunisaki.oita.jp/
姫島村,,http://www.himeshima.jp/
日出町,,https://www.town.hiji.lg.jp/
九重町,,https://www.town.kokonoe.oita.jp/
玖珠町,,https://www.town.kusu.oita.jp/
宮崎市,,https://www.city.miyazaki.miyazaki.jp/
都城市,,http://www.city.miyakonojo.miyazaki.jp/
延岡市,,https://www.city.nobeoka.miyazaki.jp/
日南市,,https://www.city.nichinan.lg.jp/
小林市,,http://www.city.kobayashi.lg.jp/
日向市,,https://www.hyugacity.jp/
串間市,,http://www.city.kushima.lg.jp/
西都市,,https://www.saito-city.jp/
えびの市,,https://www.city.ebino.lg.jp/
三股町,,https://www.town.mimata.lg.jp/
高原町,,https://www.town.takaharu.lg.jp/
国富町,,http://www.town.kunitomi.miyazaki.jp/
綾町,,https://www.town.aya.miyazaki.jp/ayatown/
高鍋町,,http://www.town.takanabe.lg.jp/
新富町,,http://www.town.shintomi.lg.jp/
西米良村,,https://www.vill.nishimera.lg.jp/
木城町,,http://www.kijo.jp/
川南町,,https://www.town.kawaminami.miyazaki.jp/
都農町,,https://www.town.tsuno.lg.jp/
門川町,,https://www.town.kadogawa.lg.jp/
諸塚村,,https://www.vill.morotsuka.miyazaki.jp/
椎葉村,,https://www.vill.shiiba.miyazaki.jp/
美郷町,,https://www.town.miyazaki-misato.lg.jp/
高千穂町,,https://www.town-takachiho.jp/
日之影町,,http://www.town.hinokage.lg.jp/
五ヶ瀬町,,https://www.town.gokase.miyazaki.jp/
鹿児島市,,https://www.city.kagoshima.lg.jp/
鹿屋市,,https://www.e-kanoya.net/index.html
枕崎市,,https://www.city.makurazaki.lg.jp/
阿久根市,,http://www.city.akune.kagoshima.jp/
出水市,,https://www.city.kagoshima-izumi.lg.jp/
指宿市,,https://www.city.ibusuki.lg.jp/
西之表市,,https://www.city.nishinoomote.lg.jp/
垂水市,,https://www.city.tarumizu.lg.jp/
薩摩川内市,,https://www.city.satsumasendai.lg.jp/www/index.html
日置市,,https://www.city.hioki.kagoshima.jp/
曽於市,,https://www.city.soo.kagoshima.jp/
霧島市,,https://www.city-kirishima.jp/
いちき串木野市,,https://www.city.ichikikushikino.lg.jp/
南さつま市,,http://www.city.minamisatsuma.lg.jp/
志布志市,,http://www.city.shibushi.lg.jp/
奄美市,,https://www.city.amami.lg.jp/
南九州市,,https://www.city.minamikyushu.lg.jp/
伊佐市,,https://www.city.isa.kagoshima.jp/
姶良市,,https://www.city.aira.lg.jp/
三島村,,http://mishimamura.com/
十島村,,http://www.tokara.jp/
さつま町,,https://www.satsuma-net.jp/
長島町,,https://www.town.nagashima.lg.jp/
湧水町,,https://www.town.yusui.kagoshima.jp/
大崎町,,https://www.town.kagoshima-osaki.lg.jp/
東串良町,,http://www.higashikushira.com/
錦江町,,https://www.town.kinko.lg.jp/
南大隅町,,https://www.town.minamiosumi.lg.jp/
肝付町,,https://kimotsuki-town.jp/
中種子町,,https://town.nakatane.kagoshima.jp/
南種子町,,http://www.town.minamitane.kagoshima.jp/
屋久島町,,https://www.town.yakushima.kagoshima.jp
大和村,,https://www.vill.yamato.lg.jp/
宇検村,,https://www.uken.net/
瀬戸内町,,https://www.town.setouchi.lg.jp/
龍郷町,,https://www.town.tatsugo.lg.jp/
喜界町,,https://www.town.kikai.lg.jp/
徳之島町,,https://www.tokunoshima-town.org/
天城町,,https://www.yui-amagi.com/modules/pico/
伊仙町,,http://www.town.isen.kagoshima.jp/
和泊町,,https://www.town.wadomari.lg.jp/
知名町,,https://www.town.china.lg.jp/
与論町,,http://www.yoron.jp/
那覇市,,https://www.city.naha.okinawa.jp/
宜野湾市,,http://www.city.ginowan.okinawa.jp/
石垣市,,http://www.city.ishigaki.okinawa.jp/
浦添市,,https://www.city.urasoe.lg.jp/
名護市,,http://www.city.nago.okinawa.jp/
糸満市,,https://www.city.itoman.lg.jp/
沖縄市,,https://www.city.okinawa.okinawa.jp/
豊見城市,,http://www.city.tomigusuku.okinawa.jp/
うるま市,,https://www.city.uruma.lg.jp/
宮古島市,,https://www.city.miyakojima.lg.jp/
南城市,,http://www.city.nanjo.okinawa.jp/
国頭村,,http://www.vill.kunigami.okinawa.jp/
大宜味村,,http://www.vill.ogimi.okinawa.jp/
東村,,http://www.vill.higashi.okinawa.jp/index.jsp
今帰仁村,,https://www.nakijin.jp/
本部町,,http://www.town.motobu.okinawa.jp/
恩納村,,https://www.vill.onna.okinawa.jp/
宜野座村,,http://www.vill.ginoza.okinawa.jp/
金武町,,https://www.town.kin.okinawa.jp/
伊江村,,https://www.iejima.org/
読谷村,,https://www.yomitan.jp/
嘉手納町,,http://www.town.kadena.okinawa.jp/
北谷町,,https://www.chatan.jp/
北中城村,,https://www.vill.kitanakagusuku.lg.jp/
中城村,,https://www.vill.nakagusuku.okinawa.jp/index.jsp
西原町,,http://www.town.nishihara.okinawa.jp/
与那原町,,https://www.town.yonabaru.okinawa.jp/
南風原町,,https://www.town.haebaru.lg.jp/
渡嘉敷村,,http://www.vill.tokashiki.okinawa.jp/
座間味村,,https://www.vill.zamami.okinawa.jp/
粟国村,,http://www.vill.aguni.okinawa.jp/
渡名喜村,,http://www.vill.tonaki.okinawa.jp/index.jsp
南大東村,,http://www.vill.minamidaito.okinawa.jp/
北大東村,,http://vill.kitadaito.okinawa.jp/
伊平屋村,,http://www.vill.iheya.okinawa.jp/
伊是名村,,https://vill.izena.okinawa.jp/
久米島町,,http://www.town.kumejima.okinawa.jp/
八重瀬町,,http://www.town.yaese.lg.jp/
多良間村,,http://www.vill.tarama.okinawa.jp/
竹富町,,https://www.town.taketomi.lg.jp/
与那国町,,https://www.town.yonaguni.okinawa.jp/
