稚内市,https://www.city.wakkanai.hokkaido.jp/sangyo/shoko/shien/safe_hosyoseido4.html,新型コロナウイルス感染症に関する中小企業・労働者向け支援について／稚内市,
熊本県,https://www.pref.kumamoto.jp/kiji_31533.html,,
会津若松市,https://www.city.aizuwakamatsu.fukushima.jp/docs/2020032400010/index.html,新型コロナウイルス感染症に関連した経済支援策について,
札幌市,https://www.city.sapporo.jp/citytax/osameru/korona.html,新型コロナウイルス感染症の発生に伴う納税の猶予について／札幌市,
東郷町,https://www.town.aichi-togo.lg.jp/kosodate/shien/kenkou/kosodate/jidoukan/houkago/houkago_bentou.html,東郷町／放課後児童クラブで宅配弁当を有料で提供します,
神栖市,https://www.city.kamisu.ibaraki.jp/iryo_fks/1006048/1006287/1006218.html,後期高齢者医療保険料の納付が困難な方へ,
枚方市,https://www.city.hirakata.osaka.jp/0000028228.html,新型コロナウイルス感染症の影響により水道料金等のお支払いが困難な方へ,
立科町,https://www.town.tateshina.nagano.jp/0000001463.html,新型コロナウイルス感染拡大の影響による休業等で、生活資金にお悩みの皆さまへ,
湯河原町,https://www.town.yugawara.kanagawa.jp/life/tax/p04469.html,湯河原町,
南知多町,https://www.town.minamichita.lg.jp/kosodate/gakkou/1002589.html,【4月10日更新】新型コロナウイルス感染予防対策による小学校への「自主登校教室」設置のお知らせ｜南知多町公式ウェブサイト,
岡垣町,https://www.town.okagaki.lg.jp/s027/050/030/070/20200310145957.html,新型コロナウイルス感染症の拡大に伴う中小企業者支援について,
深川市,https://www.city.fukagawa.lg.jp/cms/section/kenkofuk/gm9h2g000000c06u.html,北海道深川市｜,
浦安市,https://www.city.urayasu.lg.jp/fukushi/yobou/kansen/1028485/1029180.html,生活支援臨時給付金（仮称）について｜浦安市公式サイト,
東金市,https://www.city.togane.chiba.jp/0000007605.html,新型コロナウイルスに関連した肺炎にご注意ください,
長崎市,https://www.city.nagasaki.lg.jp/shimin/150000/152000/p034370.html,長崎市│新型コロナウイルス感染症の影響により水道料金等のお支払いが困難な方へ,
厚生労働省,https://www.mhlw.go.jp/stf/newpage_10792.html,新型コロナウイルス感染症に係る雇用維持等に対する配慮及び感染拡大防止に向けた取組みについて要請しました,
厚生労働省,https://www.mhlw.go.jp/stf/newpage_09571.html,新型コロナウイルス感染症の現在の状況と厚生労働省の対応について（令和２年２月17日版）,
久留米市,https://www.city.kurume.fukuoka.jp/1070sangyou/2030shoukougyou/3010shienseido/2020-0316-1140-74.html,久留米市：新型コロナウイルス感染症の影響を受けている中小企業者を支援します,
青森県,http://www.pref.aomori.lg.jp/sangyo/job/singatakorona.html,新型コロナウィルス感染症に関する事業主の方への支援情報,
厚生労働省,https://www.mhlw.go.jp/stf/newpage_09513.html,新型コロナウイルス感染症関連特別融資について,
山鹿市,https://www.city.yamaga.kumamoto.jp/www/contents/1584001133691/index.html,新型コロナウィルス感染症に伴う中小企業金融支援支援（利子補給）について,
府中市,https://www.city.fuchu.tokyo.jp/kenko/shogai/shogainoarukata/idousien.html,新型コロナウイルス感染症拡大防止等のための移動支援事業の取扱いについて　東京都府中市ホームページ,
池田町,https://www.town.ikeda.fukui.jp/jigyousya/business/1653/p002542.html,新型コロナウイルス感染症に関する事業者向け相談窓口について,
萩市,https://www.city.hagi.lg.jp/soshiki/107/h31487.html,新型コロナウイルス感染症に伴う萩市経済対策(第2弾)「がんばろう萩！地域経済活性化支援対策」の実施について,
京都府,https://www.pref.kyoto.jp/sangyoshigoto/shinchaku/index.html,産業・しごと：新着情報／京都府ホームページ,
金沢市,https://www4.city.kanazawa.lg.jp/17021/tyuyuushi/index.html,中小企業融資　トップページ,
直方市,https://www.city.nogata.fukuoka.jp/kyoikubunka/_2472/_8702.html,直方市公式ホームページ｜【期間再延長】＜公共施設＞休館・使用料の返金のお知らせ（新型コロナウイルス感染症対策）,
大分県,https://www.pref.oita.jp/soshiki/12000/index.html,福祉保健企画課,
吹田市,https://www.city.suita.osaka.jp/home/soshiki/div-suido/somu/noufusoudan.html,吹田市｜新型コロナウイルス感染症の影響により上下水道料金のお支払いが困難な方へ,
愛媛県,https://www.pref.ehime.jp/h10500/kojinjigyo/kojin_kigenencho.html,愛媛県庁／新型コロナウイルス感染症拡大に伴う県税の特例措置について,
弘前市,https://www.city.hirosaki.aomori.jp/kurashi/zeikin/corona-soudan.html,新型コロナウイルス感染症に伴う市税等の納付相談について,
宇陀市,https://www.city.uda.nara.jp/oshirase/index.html,宇陀市／おしらせ,
埼玉県,https://www.pref.saitama.lg.jp/a0602/top-news/nw2020040301.html,新型コロナウイルス感染症の影響を踏まえた緊急小口資金等の特例貸付の実施について,
宇美町,https://www.town.umi.lg.jp/soshiki/38/13737.html,,
美唄市,http://www.city.bibai.hokkaido.jp/jyumin/docs/2020022600024/index.html,新型コロナウイルス感染症の影響を受けている事業者への支援策等について,
相模原市,https://www.city.sagamihara.kanagawa.jp/shisei/koho/1019896.html,新型コロナウイルス感染症に関する市への電話相談（4月15日更新）｜相模原市,
天理市,https://www.city.tenri.nara.jp/info/1583197957854.html,セーフティーネット保証4号認定について／天理市ホームページ,
輪島市,https://www.city.wajima.ishikawa.jp/article/2020030300015/index.html,,
あま市,https://www.city.ama.aichi.jp/kurashi/fukushi/1006374.html,新型コロナウイルスに関連した障害福祉サービス等事業所の対応について｜あま市公式ウェブサイト,
さくら市,https://www.city.tochigi-sakura.lg.jp/site/shingatakorona/tyousyu-yuuyo2020.html,「新型コロナウイルス感染症」の影響により水道料金・下水道使用料の支払いが困難な方に対し、支払い期限の延長の申込を受付けます。,
幕別町,https://www.town.makubetsu.lg.jp/tokubetsu/2020-0331-1113-44.html,新型コロナウイルス感染症の影響による税金等のご相談について｜特別なお知らせ｜幕別町,
山口県,https://www.pref.yamaguchi.lg.jp/cms/a11000/sodan/koronasoudan_sp.html,山口県/広報広聴課/相談・新型コロナウイルスに関連する各種相談窓口について,
神奈川県,https://www.pref.kanagawa.jp/docs/jf2/prs/korona.html,新型コロナウイルスの流行により影響を受ける県内中小企業に対する「経営相談窓口」を設置します,
登別市,http://www.city.noboribetsu.lg.jp/article/2020040700010/index.html,市税・保険料等の納付が困難な方へ,
枚方市,https://www.city.hirakata.osaka.jp/0000028001.html,新型コロナウィルス感染症に伴う母子父子寡婦福祉資金の貸付及び償還金の支払猶予について,
西尾市,https://www.city.nishio.aichi.jp/keywords/index.cfm/1.-.kwstring.10.html,子育て,
八千代市,https://www.city.yachiyo.chiba.jp/42000/page100042.html,徴収猶予の「特例制度」（案）のお知らせ,
酒々井町,https://www.town.shisui.chiba.jp/docs/2020033100049/index.html,新型コロナウィルス感染症の影響により町税の納付が困難な方へ,
和歌山県,https://www.pref.wakayama.lg.jp/prefg/040100/d00203630.html,新型コロナウイルス感染症の影響を踏まえた生活福祉資金貸付制度における緊急小口資金等の特例貸付の実施について,
東京都,https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2020/04/07/23.html,新型コロナウイルスに関連した患者の発生（第162報）｜東京都,
新得町,https://www.shintoku-town.jp/oshirase/index.html,エラーページ,
滋賀県,https://www.pref.shiga.lg.jp/ippan/shigotosangyou/kigyou/309500.html,新型コロナウィルスに関する県内事業者向け相談窓口の設置について｜滋賀県ホームページ,
奄美市,https://www.city.amami.lg.jp/zeimu/machi/zekin/yuuyo.html,新型コロナの影響により市税・保険料等の納付が困難となられた方へ／鹿児島県奄美市,
埼玉県,https://www.pref.saitama.lg.jp/a0209/z-kouhou/sinkoku-nouhu-kigen-no-encyo.html,県税等の対応について（新型コロナウイルス関係）,
三木市,https://www.city.miki.lg.jp/soshiki/24/22126.html,新型コロナウイルスの影響による収入減でお困りの方へ,
野沢温泉村,http://www.vill.nozawaonsen.nagano.jp/business/W004H0000038.html,新型コロナウイルス感染症の影響に対する金融支援について‐野沢温泉村,
群馬県,https://www.pref.gunma.jp/06/g09g_00338.html,群馬県,
熊本県,https://www.pref.kumamoto.jp/kiji_32128.html,,
茨城県,https://www.pref.ibaraki.jp/somu/zeimu/choshu/yuuyoseido.html,新型コロナウイルス感染症等により、県税を一時に納付できない方のために猶予制度があります／茨城県,
菊陽町,http://www.town.kikuyo.lg.jp/list00166.html,,
豊山町,https://www.town.toyoyama.lg.jp/chosei/yakuba-annai/1001336/1002792.html,一時的な資金の緊急貸付について（新型コロナウィルス感染症の影響による休業や失業で、生活資金でお悩みの方へ）【更新日：3月30日】｜豊山町公式ウェブサイト,
箕輪町,https://www.town.minowa.lg.jp/sangyo/sangyo0137.html,新型コロナウイルスに対する経済的支援・相談について,
厚岸町,https://www.akkeshi-town.jp/kurashi/work/yuushi/shiensoudan/index.html,新型コロナウイルス関連肺炎の流行に伴う支援制度や相談窓口,
長崎市,https://www.city.nagasaki.lg.jp/index.html,長崎市ホームページ,
神河町,https://www.town.kamikawa.hyogo.jp/0000001418.html,新型コロナウイルス感染症対策のための幼・小・中学校一斉臨時休校・休園について（4月13日更新）,
群馬県,https://www.pref.gunma.jp/04/a43g_00031.html,群馬県,
気仙沼市,https://www.kesennuma.miyagi.jp/sec/s142/010/010/010/010/20200319145327.html,新型コロナウイルス感染症の影響により 市ガス上下水道料金のお支払いが困難な方へ,
北茨城市,http://www.city.kitaibaraki.lg.jp/docs/2015022000035/index.html,中小企業信用保険法について,
吉岡町,https://www.town.yoshioka.gunma.jp/kurashi/zeikin/nozei/yuuyo.html,地方税における猶予制度について|吉岡町ホームページ,
白河市,http://www.city.shirakawa.fukushima.jp/page/page005614.html,白河市新型コロナウイルス感染症対策資金にかかる支援&nbsp;|&nbsp;白河市公式ホームページ,
摂津市,https://www.city.settsu.osaka.jp/soshiki/seikatukannkyou/sangyoushinkouka/yuushi/12326.html,【事業所の皆様へ】新型コロナウイルスに関する情報（支援策パンフレット、緊急資金の創設、セーフティネット保証他）について／摂津市,
鎌倉市,https://www.city.kamakura.kanagawa.jp/kisya/index.html,鎌倉市／記者発表資料,
交野市,https://www.city.katano.osaka.jp/docs/2020041000027/index.html,「新型コロナウイルス感染症による小学校休業等対応支援金（委託を受けて個人で仕事をする方向け）の創設」について,
浦安市,https://www.city.urayasu.lg.jp/kodomo/hoiku/hoikuen/1028963.html,新型コロナウイルス感染症に伴う育児休業復職期限の延長について｜浦安市公式サイト,
深川市,https://www.city.fukagawa.lg.jp/cms/section/shokoro/gm9h2g000000difn.html,北海道深川市｜,
山口県,https://www.pref.yamaguchi.lg.jp/cms/a16300/kinyuu/202002210001.html,山口県/経営金融課/金融支援班・新型コロナウイルス感染症対策(金融支援),
神戸市,https://www.city.kobe.lg.jp/a31812/coronavsupportsforbusiness.html,神戸市：新型コロナウイルスに関連した支援について（事業者のみなさまへ）,
新宿区,https://www.city.shinjuku.lg.jp/jigyo/biz00_100007.html,産業振興・企業支援：新宿区,
野沢温泉村,http://www.vill.nozawaonsen.nagano.jp/business/W004H0000034.html,新型コロナウイルス感染症で影響を受ける事業者の皆様へ‐野沢温泉村,
厚生労働省,https://www.mhlw.go.jp/stf/newpage_10403.html,【事業主の皆様へ】新型コロナウィルス感染症の影響により厚生年金基金の特例解散時に事業主が負担する額の納付が困難となった場合について,
富岡市,https://www.city.tomioka.lg.jp/www/contents/1586399810160/index.html,新型コロナウイルス感染症の影響による休業や失業で生活資金でお悩みの方へ,
中津市,https://www.city-nakatsu.jp/doc/2020041000195/index.html,新型コロナウイルス感染症に係る支援情報をまとめました,
埼玉県,https://www.pref.saitama.lg.jp/a0805/shikinguri.html,県の資金繰り措置について,
長野県,https://www.pref.nagano.lg.jp/keieishien/20200319press.html,新型コロナウイルス感染症の影響を受ける中小企業等の資金繰りを支援するため、中小企業融資制度を拡充します／長野県,
経済産業省,https://www.meti.go.jp/press/2019/03/20200311004/20200311004.html,遠隔健康相談事業を開始します！,
あま市,https://www.city.ama.aichi.jp/bussiness/sangyo/syoukou/1006367.html,事業者向け緊急経済対策関連情報について（持続化給付金等）｜あま市公式ウェブサイト,
長崎市,https://www.city.nagasaki.lg.jp/jigyo/360000/362000/p034103.html,長崎市│新型コロナウイルス感染症により影響を受けている事業者の方へ,
福島県,http://www.pref.fukushima.lg.jp/sec/21025a/index.html,社会福祉課,
愛媛県,https://www.pref.ehime.jp/k70200/k70200.html,愛媛県庁／教育総務課,
知多市,https://www.city.chita.lg.jp/docs/2020041000034/index.html,市立小中学校の臨時休業に伴う対応（自主登校教室、放課後児童クラブ）について,
川場村,http://www.vill.kawaba.gunma.jp/info/index.html,川場村役場「2020年(令和2年)新型コロナウイルス感染症関連情報」,
宮城県,http://www.pref.miyagi.jp/soshiki/tiroui/korona-sodan.html,新型コロナウィルス感染症に関する労働相談について,
川崎市,http://www.city.kawasaki.jp/280/page/0000115859.html,川崎市：新型コロナウイルス感染症の影響でお困りの市内中小企業者等の皆様へ経営安定資金で支援します。,
大洗町,https://www.town.oarai.lg.jp/~kankouka/kurasi/info-3679-72_3.html,大洗町,
越前市,https://www.city.echizen.lg.jp/office/060/010/covid19_finance.html,新型コロナウイルス感染症で影響を受ける市内中小・小規模事業者への金融支援,
下関市,http://www.city.shimonoseki.lg.jp/www/contents/1583381707607/index.html,新型コロナウイルス感染症の発生状況について,
岡垣町,https://www.town.okagaki.lg.jp/s014/020/011/150/20200129153518.html,新型コロナウイルス感染症に伴う税・公共料金などの支払期限の延長（猶予）,
日立市,https://www.city.hitachi.lg.jp/shimin/002/006/covidsoudan.html,日立市｜新型コロナウイルス緊急総合相談窓口の開設について,
青森県,http://www.pref.aomori.lg.jp/soshiki/kenko/kodomo/boshifushikahushikin.html,母子父子寡婦福祉資金の貸付について,
厚生労働省,https://www.mhlw.go.jp/stf/newpage_10231.html,新型コロナウイルス感染症による小学校休業等対応支援金　,
留萌市,https://www.e-rumoi.jp/keizai/page17_00109.html,セーフティネット保証制度(4号：令和2年新型コロナウイルス感染症関係),
長野県,https://www.pref.nagano.lg.jp/keieishien/corona.html,新型コロナウイルス感染症に伴う中小企業者向けポータルサイト／長野県,
京都府,https://www.pref.kyoto.jp/gyomusuishin/novelcoronavirus-line.html,一人ひとりに合わせた新型コロナ対策をLINEでサポートします／京都府ホームページ,
十和田市,http://www.city.towada.lg.jp/docs/2020040800017/index.html,新型コロナウイルス感染症に関する緊急相談窓口開設中（市税・保険料・使用料・奨学金の支払い猶予等）,
目黒区,https://www.city.meguro.tokyo.jp/kurashi/anzen/newcorona/soudan.html,新型コロナウイルスに関する相談窓口　目黒区,
和歌山県,https://www.pref.wakayama.lg.jp/prefg/010500/yuuyo-tokurei.html,新型コロナウイルスの影響により納税が困難な方へ徴収猶予の「特例制度」（案）,
経済産業省,https://www.meti.go.jp/policy/safety_security/industrial_safety/oshirase/2020/04/20200410-02.html,新型コロナウイルスの影響を踏まえた措置について（液石法施行規則に規定する期間延長）（METI/経済産業省）,
沖縄県,https://www.pref.okinawa.jp/site/shoko/keiei/kinyu/singatakorona.html,新型コロナウイルス感染症で影響を受けた事業者に対する支援等について／沖縄県,
福井県,https://www.pref.fukui.lg.jp/doc/zeimu/nofu_konnan2.html,新型コロナウイルスの影響により納税が困難な方へ　徴収猶予の「特例制度」,
東京都,https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2020/03/31/23.html,移転資金貸付金の対応（都市整備局事業）（第139報）｜東京都,
富士市,https://www.city.fuji.shizuoka.jp/kurashi/c0604/rn2ola000002emz4.html,新型コロナウイルス感染症の影響に伴う一時的な資金の緊急貸付について,
稚内市,https://www.city.wakkanai.hokkaido.jp/kurashi/sumaisuido/suido/osiraseryoukinka/yuyo.html,新型コロナウィルス感染症の影響に関する支払猶予について（水道・下水道・し尿）／稚内市,
大野城市,https://www.city.onojo.fukuoka.jp/s014/010/010/010/040/20200407202503.html,新型コロナウイルス感染症の影響による市営住宅の家賃の減免および徴収猶予について｜大野城市,
蕨市,https://www.city.warabi.saitama.jp/kenko/fukushi/seikatsu/1005820.html,新型コロナウイルスの影響による休業や失業で生活資金にお困りの方へ｜蕨市公式ウェブサイト,
軽井沢町,https://www.town.karuizawa.lg.jp/www/genre/1000100000039/index.html,農林業・商工業,
群馬県,https://www.pref.gunma.jp/houdou/g10g_00120.html,群馬県,
千代田区,https://www.city.chiyoda.lg.jp/koho/kenko/sekatsu/kurashi.html,千代田区ホームページ,
富田林市,https://www.city.tondabayashi.lg.jp/soshiki/15/37925.html,市民窓口課での手続きについて（新型コロナウイルス感染拡大防止）,
栃木県,http://www.pref.tochigi.lg.jp/f02/houdou/houdou/r2_re_supplychain.html,栃木県／令和２(2020)年度サプライチェーン再構築支援補助金の募集について,
八代市,https://www.city.yatsushiro.lg.jp/list00002.html,,
富山市,https://www.city.toyama.toyama.jp/zaimubu/nozeika/singatakoronauirususizeinoyuuyo.html,富山市,
木更津市,https://www.city.kisarazu.lg.jp/kosodate/kosodate/hoikuen/1006614.html,新型コロナウィルス感染症拡大に伴う保育所の対応について｜千葉県木更津市公式ホームページ,
熊本県,https://www.pref.kumamoto.jp/kiji_31452.html,,
守山市,https://www.city.moriyama.lg.jp/shokokanko/2020coronavirus_keieiryokukyokahojyoshien.html,滋賀県の「新型コロナウイルス感染症対策経営力強化補助金」への追加支援について,
滋賀県,https://www.pref.shiga.lg.jp/ippan/kenkouiryouhukushi/chiiki/310803.html,生活福祉資金貸付制度について｜滋賀県ホームページ,
網走市,https://www.city.abashiri.hokkaido.jp/260fukushi/shakyou_kinkyukashitsuke.html,新型コロナウイルス感染症の影響に伴う生活資金の貸付について｜福祉・介護｜網走市,
和歌山県,https://www.pref.wakayama.lg.jp/prefg/010500/kenzeientyou.html,新型コロナウイルス感染症の拡大防止に伴う県税の取扱いについて,
つくば市,https://www.city.tsukuba.lg.jp/1004060/1004085.html,つくバス通学定期券の払戻しについて｜つくば市公式ウェブサイト,
野洲市,https://www.city.yasu.lg.jp/jigyosha/1583390599839.html,新型コロナウイルス感染症に係る事業者向け・労働者向けの相談窓口・支援制度について／野洲市ホームページ,
埼玉県,https://www.pref.saitama.lg.jp/a0001/news/page/2020/0409-01.html,テレワーク導入などの働き方改革を支援します！―,
十和田市,http://www.city.towada.lg.jp/docs/2020021900019/index.html,新型コロナウイルス感染症に関する中小企業・小規模事業者支援策について,
福岡県,https://www.pref.fukuoka.lg.jp/press-release/corona-020402.html,新型コロナウイルスに関する経営相談窓口に「フリーダイヤル経営相談窓口」を開設します,
取手市,https://www.city.toride.ibaraki.jp/kazei-shimin/kurashi/zeikin/oshirase/koronauirusuzeiseisoti.html,取手市／新型コロナウイルス感染症緊急経済対策における税制上の措置（案）,
松前町,https://www.town.masaki.ehime.jp/site/coronavirus/12831.html,新型コロナウイルス感染症対策のための松前町立小中学校における対応について（その6）,
栃木県,http://www.pref.tochigi.lg.jp/e04/welfare/hoken-eisei/kansen/hp/shingatakoronavirus.html,栃木県／新型コロナウイルス感染症について,
福島県,http://www.pref.fukushima.lg.jp/sec/21035a/bosi-fushi-kafu.html,母子・父子・寡婦福祉資金貸付金,
かつらぎ町,http://www.town.katsuragi.wakayama.jp/010/090/060/20200331150937.html,徴収の猶予【徴収猶予（期間延長）申請書】様式DL,
多賀城市,https://www.city.tagajo.miyagi.jp/koho/shise/koho/kisha.html,多賀城市／記者発表資料,
築上町,https://www.town.chikujo.fukuoka.jp/s058/040/050/010/050/20200302130820.html,【新型コロナウイルス関連】セーフティネット保証5号の指定業種のお知らせ｜福岡県築上町,
神栖市,https://www.city.kamisu.ibaraki.jp/business/chusho/1006164.html,新型コロナウイルス感染症の影響に対する中小企業支援,
農林水産省,https://www.maff.go.jp/j/keiei/kinyu/coronavirus.html,新型コロナウイルス感染症の発生に伴う金融上の要請について：農林水産省,
厚生労働省,https://www.mhlw.go.jp/stf/newpage_10164.html,新型コロナウイルス感染症による小学校等の臨時休業に対応する保護者支援等に関するコールセンターの設置を開始します,
滋賀県,https://www.pref.shiga.lg.jp/kensei/koho/e-shinbun/oshirase/309507.html,新型コロナウィルスに関する県内事業者向け相談窓口の設置について｜滋賀県ホームページ,
長野県,https://www.pref.nagano.lg.jp/eigyo/happyou/0318press.html,【訂正版】～「県産品を食べて！使って！応援」助け合いキャンペーン～新型コロナウイルス感染防止対策等の影響を受けている県産品の需要喚起を県内企業や市町村と連携して支援します。／長野県,
京都府,https://www.pref.kyoto.jp/shogyo/news/press/2020/3/shingatakorona2.html,新型コロナウイルス感染症の影響により業況が悪化した中小企業者等へのセーフティネット保証５号の指定に伴う金融支援について／京都府ホームページ,
涌谷町,http://www.town.wakuya.miyagi.jp/sangyo/shokogyo/index.html,涌谷町／商工業,
東京都,https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2020/03/05/27.html,事業継続緊急対策（テレワーク）助成金,
