稚内市,https://www.city.wakkanai.hokkaido.jp/sangyo/shoko/shien/safe_hosyoseido4.html,新型コロナウイルス感染症に関する中小企業・労働者向け支援について／稚内市,
千葉市,https://www.city.chiba.jp/hokenfukushi/iryoeisei/seisaku/kansensyoujyouhou.html,千葉市：新型コロナウイルス感染症に関する情報（特設ページ）,
京都府,https://www.pref.kyoto.jp/rosei/14600009.html,無料労働相談窓口／京都府ホームページ,
木更津市,https://www.city.kisarazu.lg.jp/kurashi/jutaku/shiei/1006619.html,新型コロナウイルス感染症の拡大に伴い住宅を失った方の相談を受け付けています｜千葉県木更津市公式ホームページ,
磐田市,https://www.city.iwata.shizuoka.jp/bousai_anzen/kansenshou/1007876/index.html,新型コロナウイルス感染症に関する情報｜磐田市公式ウェブサイト,
千葉市,https://www.city.chiba.jp/zaiseikyoku/zeimu/nozei/info-koronar2yuuyo.html,千葉市：新型コロナウィルス感染症の影響により納税が困難な方へ,
三朝町,http://www.town.misasa.tottori.jp/1350/index.html,緊急情報,
島本町,https://www.shimamotocho.jp/rinji/covid19_info/1586748489307.html,新型コロナウイルス関連支援情報一覧について（4月13日現在）｜島本町ホームページ,
山口県,https://www.pref.yamaguchi.lg.jp/cms/a15900/soudan/koronaroudou.html,山口県/労働政策課/労働相談窓口一覧・新型コロナウィルスに関する労働者支援の相談窓口,
京都市,https://www.city.kyoto.lg.jp/hagukumi/page/0000265505.html,京都市：新型コロナウイルス感染症に伴う市内の子育て支援施設等の対応について,
千曲市,https://www.city.chikuma.lg.jp/docs/2020040900014/index.html,【国民年金】新型コロナウイルス感染症の拡大防止のための対応について,
かすみがうら市,https://www.city.kasumigaura.lg.jp/page/page007895.html,後期高齢者保険料等が減免になる場合があります（新型コロナウイルス関連）&nbsp;|&nbsp;かすみがうら市公式ホームページ,
菊川市,https://www.city.kikugawa.shizuoka.jp/shoukoukankou/keizaihendoutaisaku.html,菊川市／菊川市経済変動対策貸付金利子補給制度,
益子町,http://www.town.mashiko.tochigi.jp/page/page002596.html,新型コロナウイルス感染症の影響による公共下水道受益者負担金の納入の猶予について&nbsp;|&nbsp;益子町公式ホームページ,
島根県,https://www.pref.shimane.lg.jp/life/zei/ken/oshirase/osirase.html,島根県：新型コロナウイルスの感染予防及び拡大防止に関する県税の取扱い（トップ,
厚生労働省,https://www.mhlw.go.jp/stf/newpage_10346.html,新型コロナウイルス感染症の影響を踏まえた生活福祉資金貸付制度における緊急小口資金等の特例貸付の拡大について,
岩手県,https://www.pref.iwate.jp/sangyoukoyou/sangyoushinkou/kinyuu/1027133.html,岩手県,
浦安市,https://www.city.urayasu.lg.jp/fukushi/yobou/kansen/1028485/1029082.html,新型コロナウイルス感染拡大による経営・生活支援緊急相談窓口の開設（支援策第3弾）｜浦安市公式サイト,
吹田市,https://www.city.suita.osaka.jp/home/soshiki/div-fukushi/fukusomu/000685/000683_copy.html,吹田市｜【ご案内】新型コロナウイルス感染症の影響を踏まえた生活福祉資金の貸付について,
阿久根市,http://www.city.akune.kagoshima.jp/kenkoiryofukushi/konkyushien/seikatsukashitsuke.html,生活福祉資金貸付制度｜阿久根市,
犬山市,https://www.city.inuyama.aichi.jp/kurashi/kaigo/1000219/1006590.html,一時的な資金緊急貸付けについて（新型コロナウイルス感染症の影響による休業や失業で、生活資金をお悩みの方へ）｜犬山市,
福岡県,https://www.pref.fukuoka.lg.jp/contents/kango-byoinnaihoikusyo-shien.html,小学校の臨時休校に伴う病院内保育所等の対応に係る財政支援について,
浦添市,https://www.city.urasoe.lg.jp/docs/2020031000068/index.html,新型コロナウイルス関連事業者向け支援情報（まとめ）,
佐賀県,https://www.pref.saga.lg.jp/kiji00373318/index.html,,
八幡市,https://www.city.yawata.kyoto.jp/0000006194.html,新型コロナウィルス感染症の影響により市税や国民健康保険料を一時的に納付できない方のための猶予制度について,
神奈川県,https://www.pref.kanagawa.jp/docs/r6w/cnt/f6282/tokurei.html,新型コロナウイルス感染症の影響を踏まえた生活福祉資金貸付制度における緊急小口資金等の特例貸付の実施について,
留萌市,https://www.e-rumoi.jp/keizai/page17_00114.html,危機関連保証制度について(令和2年新型コロナウイルス感染症関連）,
茅ヶ崎市,https://www.city.chigasaki.kanagawa.jp/sangyo/1037983.html,新型コロナウイルス感染症に関する中小企業支援について｜茅ヶ崎市,
高知県,https://www.pref.kochi.lg.jp/soshiki/060301/2020021900170.html,新型コロナウイルス,
軽井沢町,https://www.town.karuizawa.lg.jp/www/contents/1586249737680/index.html,新型コロナウイルス感染症対策緊急資金融資制度について,
国土交通省,http://www.mlit.go.jp/jutakukentiku/house/jutakukentiku_house_fr2_000044.html,住宅：新型コロナウイルス感染症の影響を踏まえた住宅取得支援策について,
つくば市,https://www.city.tsukuba.lg.jp/jigyosha/oshirase/1009827.html,緊急経済対策の準備｜つくば市公式ウェブサイト,
埼玉県,https://www.pref.saitama.lg.jp/kurashi/zekin/index.html,税金,
港区,https://www.city.minato.tokyo.jp/hokenyobou/fumeihaien.html,港区公式ホームページ／【特設ページ】新型コロナウイルス感染症対策について【2020年4月20日午後1時00分現在】,
那覇市,https://www.city.naha.okinawa.jp/shisetsu/bunka/maimainaha.html,那覇市人材育成支援センターまーいまーいNaha｜那覇市公式ホームページ,
輪島市,https://www.city.wajima.ishikawa.jp/article/2020030300022/index.html,セーフティネット保証4号の認定（新型コロナウイルス感染症関連）,
岡山市,http://www.city.okayama.jp/zaisei/ryokin/ryokin_t00017.html,新型コロナウイルス感染症の影響により料金の納付が困難な方に対する納付相談を実施します。｜岡山市｜市政情報｜組織・部署案内,
甘楽町,http://www.town.kanra.gunma.jp/sansin/kankou/news/20200407164541.html,甘楽町,
鎌倉市,https://www.city.kamakura.kanagawa.jp/shoukou/sien/kinkyu.html,鎌倉市／新型コロナウイルス感染症に関する中小企業支援について,
富士市,https://www.city.fuji.shizuoka.jp/sangyo/c0301/kinkyuutaioukorona0327.html,,
愛川町,https://www.town.aikawa.kanagawa.jp/benri/guide/suidou/suidou/1586327809133.html,新型コロナウイルス感染症の影響により水道料金・下水道使用料のお支払いが困難な方へ／愛川町ホームページ,
愛媛県,https://www.pref.ehime.jp/h20100/seikatuhukushishikin/seikatuhukushishikintokurei.html,愛媛県庁／新型コロナウイルス感染症の影響を踏まえた生活福祉資金貸付制度における特例貸付の実施について,
東串良町,http://www.higashikushira.com/docs/2020040900014/index.html,新型コロナウイルス感染症に関する農業者のための支援策について,
戸田市,https://www.city.toda.saitama.jp/soshiki/193/kurashi110-bicycle-corona.html,新型コロナウイルス感染症対策に伴う自転車駐車場定期利用者（学生）に関する対応について,
厚生労働省,https://www.mhlw.go.jp/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/index.html,事業主の方のための雇用関係助成金｜厚生労働省,
飯島町,http://www.town.iijima.lg.jp/oshirase/972.html,新型コロナウイルスに係る経営安定相談窓口の開設について／ふたつのアルプスが見えるまち,
あま市,https://www.city.ama.aichi.jp/bussiness/sangyo/syoukou/1003846.html,セーフティネット保証について｜あま市公式ウェブサイト,
明石市,https://www.city.akashi.lg.jp/kodomo/ikusei_shitsu/kodomo-kyoiku/kosodate/hoikujo/corona_hoiku.html,保育料の減額について（3月分保育料）／明石市,
経済産業省,https://www.meti.go.jp/press/2019/02/20200214010/20200214010.html,新型コロナウイルスの流行に伴う輸出入手続きの緩和等について,
石狩市,http://www.city.ishikari.hokkaido.jp/soshiki/nouzei/51170.html,新型コロナウイルス関連で徴収猶予の特例制度が予定されています,
神奈川県,https://www.pref.kanagawa.jp/docs/f6k/coronavirus.html,新型コロナウイルスによる経営への影響を受けられた農畜産業者の方へ,
高知県,https://www.pref.kochi.lg.jp/soshiki/060401/2020030900239.html,新型コロナウイルス感染症の発生に伴う母子父子寡婦福祉資金貸付金（生活資金）の貸付けについて,
石川県,https://www.pref.ishikawa.lg.jp/kinyuu/kinyuu/korona.html,石川県／新型コロナウイルス感染症の発生により経営に影響を受けている事業者の皆様へ,
雫石町,https://www.town.shizukuishi.iwate.jp/docs/2020030400012/index.html,新型コロナウイルス関連情報,
岬町,https://www.town.misaki.osaka.jp/kinkyu/2931.html,新型コロナウイルス感染症による岬町学童保育室の追加申込みについて（期間延長）／岬町,
富士市,https://www.city.fuji.shizuoka.jp/kurashi/c0604/rn2ola000002emry.html,新型コロナウイルス感染症の影響に伴う雇用調整助成金の特例について,
滋賀県,https://www.pref.shiga.lg.jp/ippan/shigotosangyou/kigyou/309618.html,中小企業者向け制度融資のご案内（新型コロナウイルス関連）｜滋賀県ホームページ,
池田市,https://www.city.ikeda.osaka.jp/kurashi/guide/zei/nouzei/1584928019115.html,新型コロナウイルス感染症の影響により市税の納付が困難な方へ／池田市ホームページ,
福生市,https://www.city.fussa.tokyo.jp/enterprise/industry/enterprises/1009944.html,新型コロナウイルス感染症により影響を受けている事業者に対し福生市中小企業振興資金にて優遇措置を実施します。｜東京都福生市公式ホームページ,
佐賀県,https://www.pref.saga.lg.jp/kiji00373804/index.html,,
鶴岡市,https://www.city.tsuruoka.lg.jp/kenko/hokenkenko/yoboseshu/coronavirussupport.html,新型コロナウイルス感染症による経済・生活への影響等に対する支援一覧,
寝屋川市,https://www.city.neyagawa.osaka.jp/Industry_business/1584586149785.html,,
中小企業基盤整備機構,https://j-net21.smrj.go.jp/news/tsdlje000000a0us.html,事業自粛や納期遅れなど新型コロナ関連の法律相談、初回30分無料：千葉県弁護士会,
福岡県,https://www.pref.fukuoka.lg.jp/contents/telework-shien.html,テレワーク活用のための支援事業のご案内,
宮城県,http://www.pref.miyagi.jp/soshiki/koyou/joseikinnsoudann.html,【新型コロナウイルス感染症関連】助成金・相談窓口のご案内,
枚方市,https://www.city.hirakata.osaka.jp/[phone].html,新型コロナウイルスに関する個人向け無料電話のご相談,
山口県,https://www.pref.yamaguchi.lg.jp/cms/a13200/seikatsukonkyuu/202003140001.html,山口県/厚政課/生活困窮者自立支援・生活福祉資金貸付制度における特例措置(新型コロナウイルス感染症関連),
北中城村,https://www.vill.kitanakagusuku.lg.jp/topics/1867.html,保育所・児童館・子育て支援センターなどの新型コロナウイルス感染症対策に伴う対応について／北中城村,
神奈川県,https://www.pref.kanagawa.jp/docs/r4a/ryoukingaido/singatacorona.html,新型コロナウイルスの感染拡大に伴う上下水道料金のお支払い猶予について,
茨城県,https://www.pref.ibaraki.jp/shokorodo/chusho/keiei/singatakorona1.html,新型コロナウイルス感染症に係る支援策及び相談窓口について／茨城県,
丹波市,https://www.city.tamba.lg.jp/site/corona/seikatuhukushishikin.html,新型コロナウイルス感染症の影響による休業や失業により生活資金にお困りのみなさまへ,
知多市,https://www.city.chita.lg.jp/docs/2020030400012/index.html,新型コロナウイルスに関連した中小企業・小規模企業様向けの支援について,
東大和市,https://www.city.higashiyamato.lg.jp/news/index.cfm/detail.1.102725.html,新型コロナウイルス感染症緊急事態宣言に係る東大和市内学童保育所・ランドセル来館事業の開所時間短縮とそれに伴う市立小学校での居場所確保について,
熊本県,https://www.pref.kumamoto.jp/kiji_31341.html,,
伊賀市,https://www.city.iga.lg.jp/0000004915.html,生活にお困りの方の相談（生活困窮者自立支援について）,
福岡県,https://www.pref.fukuoka.lg.jp/contents/korona-kennzeiyuuyosei.html,新型コロナウイルス感染症の影響に伴う県税の猶予制度について,
奈良市,http://www.city.nara.lg.jp/site/coronavirus/61448.html,セーフティネット保証4号申請手続きについて（新型コロナウイルス感染症対策）,
城里町,http://www.town.shirosato.lg.jp/page/page004353.html,新型コロナウイルス感染症の影響により被害を受けている中小企業者等への支援制度について&nbsp;|&nbsp;城里町公式ホームページ,
池田市,https://www.city.ikeda.osaka.jp/soshiki/siminseikatsu/chiikikassei/gyomu/syogyo/1582010223631.html,【事業者向け】新型コロナウイルス感染症に関する情報（資金繰り支援）／池田市ホームページ,
沖縄県,https://www.pref.okinawa.jp/site/chijiko/kohokoryu/koho/2020_new_corona_shien.html,新型コロナウイルス感染症に対する支援策等について／沖縄県,
神栖市,https://www.city.kamisu.ibaraki.jp/iryo_fks/1006048/1006287/1006266.html,納税するのが困難な方へ：納税の猶予,
伊豆の国市,https://www.city.izunokuni.shizuoka.jp/nousin/kurashi/koyou/insyokutenmukemasukuhaihu.html,,
立科町,https://www.town.tateshina.nagano.jp/0000001471.html,新型コロナウィルス感染症の影響により納税が困難な皆さんへ,
中野区,https://www.city.tokyo-nakano.lg.jp/dept/244000/d028650.html,新型コロナウイルス感染拡大による保育料の軽減措置について,
市原市,https://www.city.ichihara.chiba.jp/kenko/iryo_kansensyou/kansensyouyobou/covid-19/support/kashitsuke.html,新型コロナウイルス感染症の影響による休業などで生活にお困りの方へ　市原市,
八尾市,https://www.city.yao.osaka.jp/0000050710.html,【新型コロナウイルス関連】八尾市コールセンターの開設について,
小城市,https://www.city.ogi.lg.jp/main/32441.html,小城市：新型コロナウイルス感染症,
蕨市,https://www.city.warabi.saitama.jp/kurashi/zei/noufu/1005919.html,新型コロナウイルスの影響により税金や保険料などの納付が困難な方へ｜蕨市公式ウェブサイト,
かつらぎ町,http://www.town.katsuragi.wakayama.jp/010/090/060/20200331154040.html,新型コロナウイルス感染症の影響により納税が困難な方に対する地方税における猶予制度,
戸田市,https://www.city.toda.saitama.jp/soshiki/214/keizai-stayhome.html,「＃Stay,
大網白里市,https://www.city.oamishirasato.lg.jp/0000010409.html,新型コロナウイルス感染症対策のための臨時休業期間における学習支援について,
八戸市,https://www.city.hachinohe.aomori.jp/emergency/14078.html,「新型コロナウイルス感染症の影響による特別労働相談窓口」開設のお知らせ（青森労働局）／八戸市,
岩手県,https://www.pref.iwate.jp/kurashikankyou/iryou/covid19/1028772.html,岩手県,
那須烏山市,https://www.city.nasukarasuyama.lg.jp/keywords/index.cfm/1.-.kwstring.3.html,出産・子育て,
東京都,https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2020/03/16/10.html,中小企業支援（追加対策）を実施（第87報）｜東京都,
港区,https://www.city.minato.tokyo.jp/keieisoudan/tokubetuyuusi.html,港区公式ホームページ／新型コロナウイルス感染症拡大に伴う特別融資あっせん,
太良町,https://www.town.tara.lg.jp/kenkou/_1662/_3776.html,新型コロナウイルス感染症予防に伴う、事業の中止及び施設の制限,
大町町,http://www.town.omachi.saga.jp/2020/03/26/post_291.html,新型コロナウイルス感染症の影響により町税の納付が困難な方へ,
西川町,https://www.town.nishikawa.yamagata.jp/chomin/2020-0317-1548-22seikatufukushishikinn.html,町民の方へ｜お知らせテンプレート,
山口県,https://www.pref.yamaguchi.lg.jp/cms/a15300/sinngatakorona/gekihenyu-shi.html,山口県/生活衛生課/新型コロナウィルス関係・衛生環境激変対策特別貸付制度,
新城市,https://www.city.shinshiro.lg.jp/shisei/koho-kocho/covid-19_yuyo.html,新型コロナウイルス感染症の感染拡大に係る税金、保険料、水道料金等の取り扱いについて：新城市,
春日部市,https://www.city.kasukabe.lg.jp/sangyo/keiei/madoguchiencho.html,新型コロナウイルスにより影響を受けた市内中小企業への融資相談窓口の延長／春日部市公式ホームページ,
成田市,https://www.city.narita.chiba.jp/kosodate/page0135_00013.html,新型コロナウイルス感染症に伴う育児休業復職期限の延長について｜成田市,
阿南町,http://www.town.anan.nagano.jp/emergency/2020/04/19-1.html,新型コロナウイルス感染症関連情報｜緊急情報｜阿南町ウェブサイト,
江津市,https://www.city.gotsu.lg.jp/soshiki/8/14204.html,新型コロナウイルス感染症による申告相談の対応,
佐賀県,https://www.pref.saga.lg.jp/kiji00373608/index.html,,
茨城県,https://www.pref.ibaraki.jp/somu/zeimu/kikaku/topics/covid-19-tax.html,新型コロナウイルス感染症の拡大防止の観点からの個人の事業税の申告期限の延長について／茨城県,
秩父市,https://www.city.chichibu.lg.jp/item/22168.html,新型コロナウイルス感染症に対する子育て関連事業について/秩父市,
徳島市,https://www.city.tokushima.tokushima.jp/kurashi/zeikin/tax_tell.html,市税や保険料等の納付が困難となった場合のご相談先：徳島市公式ウェブサイト,
七尾市,https://www.city.nanao.lg.jp/shoukan/shingata_korona.html,新型コロナウイルス感染症で影響を受ける事業者の皆さまへ／七尾市,
山口県,https://www.pref.yamaguchi.lg.jp/cms/a10700/saigaikeigenn/corona_yuyo.html,山口県/税務課/災害等による税の軽減措置等・新型コロナウイルス感染症の発生に伴い納税が困難となった方へ,
鶴居村,https://www.vill.tsurui.lg.jp/keizai/news/2020-0407-0752-14.html,新型コロナウイルス感染症の影響を受けている事業者向け説明会・相談会のご案内｜経済産業｜鶴居村,
かつらぎ町,http://www.town.katsuragi.wakayama.jp/040/030/shinngatakoronauirusukannsennsyoukannrenn/20200313142604.html,【新型コロナウイルス感染症】小規模事業者持続化補助金一般型について,
羽村市,https://www.city.hamura.tokyo.jp/0000013233.html,新型コロナウイルス感染症に関する事業者支援について,
天栄村,https://www.vill.tenei.fukushima.jp/soshiki/3/tenei-covid-19.html,新型コロナウイルス感染症について,
鳩山町,https://www.town.hatoyama.saitama.jp/event/1585134221551.html,セーフティネット保証制度／鳩山町ホームページ,
歌志内市,https://www.city.utashinai.hokkaido.jp/hotnews/detail/00002006.html,新型コロナウイルス感染症の影響による市営住宅入居者に対する家賃減免措置について,
福島県,http://www.pref.fukushima.lg.jp/sec/32011b/covid19-01.html,新型コロナウイルスで影響を受けた中小企業者への資金繰り支援について,
豊山町,https://www.town.toyoyama.lg.jp/chosei/yakuba-annai/1001336/1002796.html,新型コロナウイルス感染症の影響による水道料金・下水道使用料の支払い猶予について【更新日:4月3日】｜豊山町公式ウェブサイト,
文化庁,https://www.bunka.go.jp/koho_hodo_oshirase/sonota_oshirase/2020020601.html,新型コロナウイルスの影響を受ける文化芸術関係者に対する支援情報窓口,
弘前市,https://www.city.hirosaki.aomori.jp/index.html,弘前市,
新見市,https://www.city.niimi.okayama.jp/important/important_detail/index/320.html,新型コロナウイルス感染症拡大の影響により上下水道料金および市営住宅家賃の納付が困難な方へ納付の猶予制度があります,
農林水産省,https://www.maff.go.jp/j/keiei/nougyou_jinzaiikusei_kakuho/singatakoronataiou/syougakkoukyuukou.html,小学校休業等対応助成金：農林水産省,
千曲市,https://www.city.chikuma.lg.jp/docs/2020040300043/index.html,新型コロナウイルス感染拡大の影響による休業や失業で、生活資金にお悩みの皆様へ,
神奈川県,https://www.pref.kanagawa.jp/docs/m6c/cnt/f5782/corona.html,新型コロナウイルス関連融資,
奈良市,http://www.city.nara.lg.jp/site/kyouiku/67999.html,市立学校における新型コロナウイルスへの対応について,
吉賀町,https://www.town.yoshika.lg.jp/bousai/koronavirus/koronazigyousyataiyou.html,吉賀町:（事業者向け）新型コロナウイルス感染症に関する緊急対応策について,
南相馬市,https://www.city.minamisoma.lg.jp/portal/health/kenko/2/1/1/11428.html,セーフティネット保証制度（中小企業信用保険法第2条第5項の認定）／南相馬市公式ウェブサイト,
奈良市,http://www.city.nara.lg.jp/site/kosodate/10822.html,幼稚園・保育所・認定こども園・地域型保育事業の手続きについて　,
山鹿市,https://www.city.yamaga.kumamoto.jp/www/contents/1582766263677/index.html,新型コロナウィルスに関する中小企業・小規模事業者支援について,
宇陀市,https://www.city.uda.nara.jp/s-kikaku/koyouchouseijoseikin.html,宇陀市／【事業者の方へ】雇用調整助成金について,
沖縄県,https://www.pref.okinawa.jp/site/kodomo/fukushi/chiiki/seikon/syurokunren.html,生活困窮者就労訓練事業について／沖縄県,
日野市,https://www.city.hino.lg.jp/faq/fukushi/fukushi/1014096.html,日野市社会福祉協議会で新型コロナウイルスにより収入が減少した世帯に対する特例貸付を実施しています｜日野市公式ホームページ,
福岡県,https://www.pref.fukuoka.lg.jp/press-release/corona-02003122.html,新型コロナウイルス感染症に係る「危機関連保証」の対象事業者に対する県制度融資の保証料をゼロにし、中小企業への資金繰り支援をさらに強化します！,
群馬県,https://www.pref.gunma.jp/02/d10g_00135.html,群馬県,
神奈川県,https://www.pref.kanagawa.jp/docs/k5n/soudan/yakan.html,夜間労働相談,
鎌倉市,https://www.city.kamakura.kanagawa.jp/shoukou/sien/safety4.html,鎌倉市／経営安定関連保証（新型コロナウイルス感染症に関するセーフティネット保証）,
矢吹町,http://www.town.yabuki.fukushima.jp/page/page004198.html,新型コロナウイルスの影響により納税が困難な方へ,
美浜町,http://www.town.aichi-mihama.lg.jp/docs/2020033100018/index.html,新型コロナウイルス感染症の発生に係る緊急経済対策信用保証料補助金について,
宮城県,http://www.pref.miyagi.jp/soshiki/syahuku/seikatusikin-corona.html,新型コロナウイルス感染症の影響を踏まえた生活福祉資金貸付制度における緊急小口資金等の特例貸付の実施について,
厚生労働省,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/pageL07.html,雇用調整助成金,
